lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiModule.m189"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerda372f79f932b841^1e1a4a79f932b841^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiModule.m0000000000000000^4166"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiModule.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiModule.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiModule.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiModule.o36"C3BA96D8-E8EA-47B1-BD35-DE65AEAA8748-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993856.455904
e405993856.559947
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/NetworkModule.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m229"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler12d87480f932b841^24468f80f932b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4286"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"BE4BF2AF-055C-46F2-8ADF-4A951BF46A08-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993856.560674
e405993856.695072
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/NetworkModule.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m229"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7dad8f80f932b841^800fb280f932b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^4286"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"91E4E48B-0548-4CEC-934A-895B99E74AF9-
